Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2018-03-13,555.55,571.0,554.0,568.35,568.95,167853.0,944.79
2018-03-12,550.1,565.0,548.65,563.0,561.45,234703.0,1309.45
2018-03-09,549.5,554.95,542.65,548.0,547.6,177837.0,975.54
2018-03-08,544.0,563.3,533.25,547.05,549.35,376269.0,2069.58
2018-03-07,549.05,549.45,525.5,538.4,541.85,286508.0,1543.44
2018-03-06,567.0,572.85,545.0,549.5,553.7,443015.0,2485.93
2018-03-05,569.55,579.95,556.4,562.6,564.75,270640.0,1538.93
2018-03-01,560.05,581.3,560.05,573.0,573.15,327446.0,1873.21
2018-02-28,550.0,575.8,545.45,563.0,564.6,839315.0,4751.61
2018-02-27,564.75,574.75,550.85,555.95,555.1,473559.0,2653.56
2018-02-26,547.0,567.4,543.8,562.0,564.75,444795.0,2493.29
2018-02-23,546.95,552.8,531.0,547.0,546.6,372117.0,2017.68
2018-02-22,519.95,544.0,510.0,543.8,540.85,332565.0,1766.48
2018-02-21,534.0,534.75,517.0,521.5,522.9,361290.0,1895.95
2018-02-20,531.7,538.0,526.35,532.45,532.45,274897.0,1461.24
2018-02-19,557.05,560.45,534.0,534.6,537.1,307729.0,1672.43
2018-02-16,562.75,562.75,547.5,557.0,555.3,531581.0,2948.96
2018-02-15,590.2,590.25,548.9,557.8,553.85,1122033.0,6412.48
2018-02-14,600.0,616.0,588.0,598.2,600.0,801069.0,4810.47
2018-02-12,597.2,602.5,581.75,590.0,592.2,318859.0,1876.03
2018-02-09,583.0,595.05,576.9,594.95,588.15,124823.0,732.6
2018-02-08,600.0,603.45,586.2,591.0,590.55,411558.0,2440.6
2018-02-07,621.0,621.0,589.4,594.55,594.55,152101.0,915.03
2018-02-06,575.0,600.85,569.05,598.0,596.8,336609.0,1967.6
2018-02-05,590.0,606.95,568.95,597.6,592.1,443225.0,2643.83
2018-02-02,624.0,633.9,575.0,591.7,592.85,610309.0,3666.51
2018-02-01,622.0,637.9,618.6,625.0,625.95,536770.0,3382.47
2018-01-31,633.05,637.6,614.3,622.9,624.2,277137.0,1743.46
2018-01-30,661.2,674.3,640.1,641.9,643.2,152383.0,988.84
2018-01-29,661.8,671.85,659.9,663.35,663.1,107057.0,710.4
2018-01-25,670.0,677.1,656.7,660.0,663.85,292796.0,1948.04
2018-01-24,684.0,694.3,670.0,673.15,674.5,181400.0,1237.09
2018-01-23,694.9,708.95,683.55,691.0,688.1,428848.0,2984.9
2018-01-22,684.0,698.0,681.1,693.0,693.05,257164.0,1769.92
2018-01-19,670.65,690.95,667.95,689.2,683.85,279638.0,1913.02
2018-01-18,674.0,693.0,665.5,668.0,670.75,231748.0,1578.98
2018-01-17,660.0,675.0,660.0,673.4,672.75,100217.0,672.15
2018-01-16,673.3,681.7,651.1,669.7,665.5,220865.0,1465.4
2018-01-15,683.0,688.35,665.5,670.0,669.05,222991.0,1509.91
2018-01-12,695.2,706.05,672.8,679.0,676.7,318199.0,2181.09
2018-01-11,707.15,707.15,692.2,696.0,695.2,210266.0,1469.15
2018-01-10,712.0,718.5,691.0,703.3,707.15,225161.0,1587.8
2018-01-09,724.55,734.0,710.0,712.15,714.75,74755.0,536.52
2018-01-08,720.0,728.7,711.05,720.0,724.55,294843.0,2126.13
2018-01-05,689.5,721.3,689.5,714.55,715.2,288143.0,2058.12
2018-01-04,692.75,702.9,687.0,696.5,696.45,119464.0,830.39
2018-01-03,686.5,697.9,686.5,693.0,692.75,81858.0,567.64
2018-01-02,696.0,700.6,685.0,688.0,687.25,68639.0,473.98
2018-01-01,684.6,706.0,681.55,694.0,695.4,178978.0,1247.24
2017-12-29,680.0,697.05,673.2,683.4,685.25,232694.0,1600.32
2017-12-28,685.7,692.7,666.2,676.7,681.05,276953.0,1882.47
2017-12-27,678.0,691.9,678.0,687.5,685.7,253616.0,1739.83
2017-12-26,690.0,692.95,675.2,680.0,679.3,315020.0,2150.8
2017-12-22,685.0,693.0,682.2,685.0,685.6,198819.0,1370.27
2017-12-21,676.0,694.6,670.0,688.15,690.9,197487.0,1353.16
2017-12-20,670.0,687.9,670.0,675.05,677.45,384123.0,2617.85
2017-12-19,658.0,681.3,656.0,670.0,670.6,164416.0,1100.79
2017-12-18,654.0,666.15,635.0,657.7,656.5,176872.0,1161.4
2017-12-15,650.0,655.0,642.3,654.0,651.7,127997.0,830.39
2017-12-14,641.0,648.7,638.3,642.05,645.3,205232.0,1320.76
2017-12-13,640.1,648.9,631.85,639.35,640.25,104857.0,671.82
2017-12-12,649.7,652.0,633.75,640.85,638.95,153110.0,988.86
2017-12-11,635.3,651.0,632.45,645.5,645.3,468324.0,3018.6
2017-12-08,623.25,633.6,619.8,630.0,629.95,121596.0,762.88
2017-12-07,606.2,622.0,606.2,621.85,619.3,82181.0,508.42
2017-12-06,609.9,615.15,605.0,611.0,610.4,69512.0,424.25
2017-12-05,615.0,616.7,599.8,611.5,611.35,278690.0,1697.93
2017-12-04,613.0,617.85,602.0,611.0,610.85,98312.0,598.28
2017-12-01,628.0,634.3,609.0,613.35,611.5,70786.0,439.68
2017-11-30,630.0,634.3,622.55,627.0,628.0,271756.0,1707.06
2017-11-29,637.9,642.4,629.95,631.0,631.3,539504.0,3414.83
2017-11-28,630.0,643.0,622.0,632.6,632.95,871420.0,5510.67
2017-11-27,629.0,630.8,618.15,624.5,622.25,205641.0,1283.96
2017-11-24,624.9,632.0,623.0,628.9,629.75,318846.0,2001.24
2017-11-23,620.0,630.7,616.0,622.0,621.9,494070.0,3073.73
2017-11-22,618.15,624.05,613.0,618.0,617.65,169554.0,1048.12
2017-11-21,628.0,632.7,616.6,617.2,618.15,211609.0,1317.22
2017-11-20,625.95,631.8,615.0,624.0,626.35,232825.0,1451.23
2017-11-17,631.25,640.4,610.0,620.0,621.35,263205.0,1649.59
2017-11-16,625.0,628.75,613.2,628.0,620.55,225874.0,1402.26
2017-11-15,568.0,635.0,568.0,615.0,614.25,717694.0,4451.74
2017-11-14,610.0,676.0,607.4,630.4,630.95,3023128.0,19334.91
2017-11-13,586.7,605.25,572.0,592.0,592.3,153637.0,906.56
2017-11-10,573.0,591.9,562.15,585.55,586.7,170228.0,991.76
2017-11-09,582.0,582.0,549.6,573.0,568.05,342821.0,1930.82
2017-11-08,590.0,590.0,569.0,573.35,574.1,186774.0,1082.1
2017-11-07,618.95,618.95,582.7,592.0,590.4,271769.0,1631.26
2017-11-06,610.0,619.0,607.45,614.4,613.75,151556.0,928.6
2017-11-03,618.0,620.5,608.55,613.0,613.45,128998.0,792.26
2017-11-02,621.95,621.95,606.0,611.0,613.45,113887.0,701.7
2017-11-01,620.1,625.0,611.7,617.3,616.95,230883.0,1422.63
2017-10-31,613.0,622.3,605.2,620.1,619.05,537033.0,3305.64
2017-10-30,602.5,629.9,600.0,612.55,613.0,279892.0,1725.78
2017-10-27,626.35,626.35,597.15,598.5,600.35,181871.0,1107.16
2017-10-26,617.0,630.15,612.5,616.0,618.0,389208.0,2421.61
2017-10-25,648.0,654.0,608.2,615.0,616.25,299068.0,1869.8
2017-10-24,652.05,656.55,643.8,647.9,648.85,428915.0,2787.27
2017-10-23,645.55,657.95,642.85,652.35,655.0,429224.0,2788.89
2017-10-19,653.85,658.0,642.05,646.05,647.3,14469.0,94.15
2017-10-18,639.0,659.0,639.0,650.0,653.85,534497.0,3478.67
2017-10-17,639.0,654.75,637.05,647.0,645.35,429855.0,2772.56
2017-10-16,635.2,644.75,632.5,637.4,638.4,83922.0,535.09
2017-10-13,646.9,647.0,634.1,636.7,637.25,95232.0,607.66
2017-10-12,635.0,645.8,632.05,644.0,642.8,95364.0,608.83
2017-10-11,660.0,665.1,630.1,632.1,634.85,172334.0,1114.12
2017-10-10,651.7,662.0,641.0,662.0,658.5,275728.0,1809.64
2017-10-09,637.0,655.45,628.55,646.75,644.85,168344.0,1087.86
2017-10-06,642.5,650.0,631.8,637.0,637.2,127130.0,814.11
2017-10-05,640.0,654.8,640.0,641.85,642.25,127047.0,823.44
2017-10-04,647.0,650.0,635.75,646.0,644.05,92134.0,593.88
2017-10-03,646.0,646.0,628.85,640.0,639.85,218217.0,1394.36
2017-09-29,615.5,644.9,612.65,630.0,628.95,230880.0,1460.92
2017-09-28,608.95,619.5,595.1,616.0,615.5,333732.0,2040.31
2017-09-27,610.0,614.9,598.0,599.1,600.15,212203.0,1288.74
2017-09-26,618.95,620.0,591.0,605.25,604.4,220266.0,1330.85
2017-09-25,618.9,627.05,558.35,612.25,612.55,446767.0,2665.83
2017-09-22,640.7,640.7,614.2,616.75,618.2,177074.0,1110.59
2017-09-21,650.0,650.55,639.65,641.0,643.35,214619.0,1381.07
2017-09-20,652.55,656.0,645.35,646.15,647.55,154483.0,1002.36
2017-09-19,650.0,653.7,639.05,650.0,647.65,357911.0,2313.17
2017-09-18,671.0,671.0,644.2,648.6,648.3,252760.0,1658.91
2017-09-15,667.0,668.45,653.6,661.9,660.45,184919.0,1222.16
2017-09-14,667.8,676.25,662.5,668.9,668.8,132021.0,884.27
2017-09-13,676.6,683.0,657.0,662.1,661.7,237879.0,1604.82
2017-09-12,674.0,678.2,671.0,675.3,675.25,114909.0,775.57
2017-09-11,668.0,682.65,666.25,672.95,670.05,231970.0,1568.79
2017-09-08,687.3,693.0,662.0,662.5,666.1,617193.0,4208.61
2017-09-07,665.0,694.0,663.55,680.0,680.35,634929.0,4317.04
2017-09-06,644.0,666.0,640.05,660.4,659.85,561861.0,3695.0
2017-09-05,649.2,653.0,642.0,650.0,649.3,73906.0,478.78
2017-09-04,648.0,656.1,635.0,645.0,649.2,143211.0,923.47
2017-09-01,649.95,656.2,643.15,647.0,645.5,112148.0,729.27
2017-08-31,654.7,658.35,645.1,649.1,649.7,143445.0,931.83
2017-08-30,644.9,652.5,640.05,648.25,649.6,182753.0,1186.66
2017-08-29,655.0,655.35,637.0,638.8,639.05,65476.0,421.32
2017-08-28,648.0,661.75,648.0,655.0,654.65,195388.0,1281.05
2017-08-24,654.0,656.8,643.05,650.0,649.1,78348.0,509.27
2017-08-23,633.0,653.0,633.0,650.0,649.5,109585.0,708.4
2017-08-22,645.1,658.0,627.0,632.25,631.55,165660.0,1051.36
2017-08-21,663.0,673.2,636.4,641.95,643.25,135313.0,877.16
2017-08-18,675.0,679.0,657.9,663.0,662.65,99769.0,665.16
2017-08-17,695.9,696.0,680.0,682.0,681.9,160865.0,1102.9
2017-08-16,668.1,700.65,668.1,693.0,697.05,297312.0,2051.87
2017-08-14,649.5,671.0,638.95,666.15,667.95,140254.0,924.72
2017-08-11,633.05,645.0,617.35,635.7,634.7,290254.0,1836.36
2017-08-10,670.0,686.5,633.9,643.1,640.9,193783.0,1273.38
2017-08-09,685.5,697.45,667.0,667.2,674.9,196194.0,1337.63
2017-08-08,704.0,710.0,685.0,689.0,691.25,294881.0,2063.85
2017-08-07,721.0,728.85,695.5,704.0,700.45,1322353.0,9358.28
2017-08-04,739.9,773.0,736.0,771.0,767.35,198528.0,1507.05
2017-08-03,755.15,764.95,730.0,735.0,734.4,86440.0,644.95
2017-08-02,762.0,766.65,751.65,761.0,760.25,105642.0,804.11
2017-08-01,741.05,769.4,741.0,761.5,759.75,145842.0,1106.63
2017-07-31,758.0,765.8,732.6,745.0,741.45,134441.0,1002.51
2017-07-28,769.55,780.0,744.1,756.0,756.15,230390.0,1755.8
2017-07-27,784.85,785.9,765.9,770.0,769.55,135658.0,1048.99
2017-07-26,786.1,793.15,779.0,781.0,781.7,52140.0,409.8
2017-07-25,783.7,793.0,780.0,786.9,784.55,111113.0,872.34
2017-07-24,800.95,804.05,776.9,783.7,780.65,162818.0,1283.76
2017-07-21,818.0,818.0,800.0,800.0,800.95,73271.0,590.83
2017-07-20,820.5,832.85,801.0,815.5,814.2,183267.0,1496.32
2017-07-19,798.7,815.95,798.7,812.0,813.15,142483.0,1155.1
2017-07-18,784.0,802.0,777.3,799.0,798.65,126470.0,1002.87
2017-07-17,793.0,800.0,780.0,781.2,781.65,87315.0,687.86
2017-07-14,802.3,803.5,789.0,794.0,793.4,63320.0,502.83
2017-07-13,798.0,809.0,794.0,797.0,797.4,143654.0,1149.87
2017-07-12,787.3,803.0,775.7,790.95,793.1,244615.0,1937.48
2017-07-11,805.0,809.7,780.0,780.0,787.3,300521.0,2397.86
2017-07-10,812.0,833.15,800.15,803.0,802.85,24531.0,197.26
2017-07-07,812.0,813.8,805.0,807.15,807.5,69237.0,560.37
2017-07-06,814.95,825.0,805.0,810.0,808.0,264299.0,2161.15
2017-07-05,807.9,818.2,804.5,811.1,811.1,120653.0,980.47
2017-07-04,806.0,819.0,800.0,803.25,802.05,126593.0,1020.86
2017-07-03,824.95,836.75,804.0,807.0,807.8,280605.0,2306.39
2017-06-30,811.8,837.75,782.1,831.1,824.95,433954.0,3513.93
2017-06-29,811.0,821.0,803.0,812.0,812.0,147922.0,1200.82
2017-06-28,836.95,836.95,798.95,808.6,810.3,225570.0,1831.06
2017-06-27,852.0,852.0,823.0,830.0,827.85,133845.0,1117.58
2017-06-23,865.1,872.75,815.1,845.0,842.95,220849.0,1846.05
2017-06-22,890.6,892.85,851.0,862.4,870.05,64812.0,569.13
2017-06-21,885.5,892.0,875.0,886.0,882.8,59651.0,526.78
2017-06-20,892.95,903.0,878.0,885.5,885.2,104955.0,931.17
2017-06-19,895.0,912.1,885.15,885.15,893.1,79324.0,712.36
2017-06-16,908.5,914.9,883.0,893.0,892.65,124457.0,1119.88
2017-06-15,885.9,919.0,882.0,899.75,901.4,461551.0,4191.3
2017-06-14,902.45,914.0,872.2,886.0,878.5,313864.0,2805.03
2017-06-13,850.25,924.0,850.0,904.9,902.15,1344869.0,12170.16
2017-06-12,805.0,859.0,798.3,851.0,846.6,390697.0,3272.06
2017-06-09,780.35,819.5,780.35,804.0,804.4,230784.0,1861.08
2017-06-08,787.0,789.0,772.2,784.0,780.35,66405.0,516.58
2017-06-07,780.0,793.0,773.7,784.0,785.95,41335.0,323.09
2017-06-06,782.15,787.9,774.0,776.0,779.6,23181.0,180.92
2017-06-05,794.9,796.0,775.35,778.5,779.35,42566.0,334.01
2017-06-02,793.0,796.95,781.0,793.0,789.8,55004.0,433.35
2017-06-01,766.0,798.0,766.0,781.4,785.3,45111.0,354.97
2017-05-31,763.9,785.0,763.0,783.95,781.35,58998.0,459.42
2017-05-30,759.95,773.0,743.15,764.0,763.85,39011.0,297.84
2017-05-29,784.4,785.0,752.95,757.0,760.15,34023.0,260.78
2017-05-26,751.95,795.0,713.4,779.8,778.45,189406.0,1472.86
2017-05-25,750.0,752.4,731.05,749.0,749.25,31562.0,234.31
2017-05-24,739.0,757.9,733.15,744.35,745.65,41206.0,307.04
2017-05-23,757.0,757.0,711.05,740.0,734.2,67064.0,486.99
2017-05-22,745.35,757.9,745.0,748.05,749.7,29095.0,218.43
2017-05-19,759.15,764.0,745.0,745.0,749.95,45624.0,342.12
2017-05-18,764.0,764.0,746.25,754.75,753.75,49897.0,376.03
2017-05-17,769.0,770.95,760.2,761.0,765.9,36125.0,276.93
2017-05-16,758.05,770.0,751.2,763.0,765.8,57558.0,438.69
2017-05-15,750.05,756.8,745.5,751.45,754.3,32320.0,243.03
2017-05-12,759.0,759.0,745.15,752.0,752.6,55506.0,417.61
2017-05-11,754.45,759.4,748.2,758.4,754.5,88268.0,664.86
2017-05-10,752.95,768.95,743.35,760.0,758.95,129320.0,982.14
2017-05-09,754.9,759.9,745.1,748.1,747.65,58011.0,436.97
2017-05-08,741.35,755.0,740.5,755.0,748.95,65994.0,493.94
2017-05-05,748.0,748.05,734.0,742.0,741.95,237022.0,1754.14
2017-05-04,761.0,762.9,737.4,749.5,747.55,102746.0,769.43
2017-05-03,771.85,773.0,753.95,758.0,756.8,73688.0,562.38
2017-05-02,771.5,784.85,763.0,765.0,771.25,353907.0,2725.3
2017-04-28,760.8,773.5,751.4,770.0,768.65,72664.0,556.99
2017-04-27,771.15,771.75,749.0,754.25,751.85,69139.0,523.39
2017-04-26,773.0,790.0,764.95,765.05,769.0,122885.0,954.63
2017-04-25,768.65,784.0,763.65,771.0,769.9,87709.0,680.04
2017-04-24,772.8,777.3,761.05,761.2,763.95,39148.0,300.83
2017-04-21,766.0,774.9,763.4,769.5,770.45,80779.0,621.17
2017-04-20,775.9,786.9,755.5,761.0,758.4,125782.0,968.4
2017-04-19,770.0,779.85,757.0,778.0,776.6,131750.0,1017.02
2017-04-18,750.0,780.0,746.25,756.0,754.65,253265.0,1953.62
2017-04-17,750.55,752.95,735.05,747.0,744.7,107902.0,801.72
2017-04-13,740.0,765.1,740.0,749.8,750.55,270661.0,2041.07
2017-04-12,701.0,750.0,686.0,735.25,737.85,473584.0,3437.26
2017-04-11,695.0,704.0,686.0,699.0,698.45,132891.0,924.13
2017-04-10,701.6,701.6,673.65,687.0,688.25,153833.0,1051.03
2017-04-07,714.7,715.7,681.25,696.1,694.25,90076.0,633.73
2017-04-06,713.25,724.4,707.2,714.05,715.45,118787.0,847.11
2017-04-05,723.9,739.9,715.1,718.0,719.75,143757.0,1043.1
2017-04-03,693.15,729.25,693.15,721.0,721.75,228800.0,1639.18
2017-03-31,693.7,711.4,691.5,695.05,701.7,271187.0,1902.2
2017-03-30,673.0,695.7,668.0,694.3,693.7,118844.0,814.72
2017-03-29,676.0,679.75,660.05,672.5,671.1,176780.0,1177.62
2017-03-28,665.05,675.0,665.05,668.0,669.3,79919.0,536.65
2017-03-27,672.6,679.15,659.7,664.6,665.0,337126.0,2253.74
2017-03-24,681.6,694.85,675.75,680.0,678.85,136981.0,941.92
2017-03-23,660.0,684.9,658.3,683.0,680.6,275556.0,1845.66
2017-03-22,670.0,674.35,650.0,657.4,659.3,212473.0,1400.37
2017-03-21,676.6,697.7,666.0,675.0,674.2,130038.0,887.01
2017-03-20,708.0,712.95,671.45,673.85,674.75,140368.0,960.81
2017-03-17,699.75,728.75,699.75,704.15,707.95,238109.0,1693.71
2017-03-16,686.0,707.6,683.0,699.0,698.95,324873.0,2272.46
2017-03-15,639.0,696.5,639.0,681.0,686.95,804887.0,5475.01
2017-03-14,630.0,644.0,627.05,634.85,633.9,132251.0,837.35
2017-03-10,626.0,637.7,602.2,617.4,619.2,190222.0,1183.99
2017-03-09,627.55,639.0,621.3,623.0,625.8,120508.0,759.31
2017-03-08,632.35,636.6,617.5,618.15,621.3,61738.0,386.42
2017-03-07,645.3,649.75,629.5,633.7,634.75,61068.0,390.18
2017-03-06,645.0,653.9,641.3,642.15,645.15,46878.0,303.48
2017-03-03,649.8,655.0,642.25,643.0,644.05,45481.0,294.44
2017-03-02,654.95,657.15,647.45,651.0,650.75,69744.0,454.26
2017-03-01,660.0,671.85,650.0,650.0,653.8,62587.0,411.37
2017-02-28,663.0,666.15,655.0,659.95,658.5,38549.0,254.89
2017-02-27,661.0,677.0,650.5,660.0,661.6,272645.0,1824.34
2017-02-23,686.9,700.0,650.2,667.0,664.95,206739.0,1423.74
2017-02-22,671.85,684.0,666.7,680.0,680.1,80008.0,541.14
2017-02-21,679.0,688.85,662.15,671.45,670.0,70802.0,481.16
2017-02-20,660.8,680.0,650.45,675.95,674.9,212287.0,1425.97
2017-02-17,638.95,666.0,631.5,662.0,660.75,147362.0,964.82
2017-02-16,641.0,647.0,627.1,632.0,633.35,115487.0,735.58
2017-02-15,670.0,670.0,640.0,640.0,641.55,126482.0,822.65
2017-02-14,710.0,718.8,664.15,665.0,670.35,366202.0,2481.89
2017-02-13,732.9,736.8,717.0,733.0,732.4,37454.0,272.5
2017-02-10,734.75,734.75,720.45,727.0,725.7,24407.0,177.31
2017-02-09,745.05,754.0,726.6,727.05,729.05,50461.0,371.14
2017-02-08,734.55,750.0,722.7,743.05,744.6,87223.0,640.87
2017-02-07,767.35,768.75,739.0,743.7,744.2,346237.0,2592.85
2017-02-06,765.55,782.05,750.0,757.0,760.45,84760.0,648.16
2017-02-03,737.8,772.0,729.05,770.0,765.55,188147.0,1415.77
2017-02-02,680.0,748.6,679.9,735.0,734.05,301502.0,2163.46
2017-02-01,662.0,687.9,660.05,670.0,672.1,267258.0,1800.52
2017-01-31,664.65,668.0,657.0,657.0,660.35,45912.0,303.38
2017-01-30,666.9,666.9,652.0,660.0,662.55,48391.0,319.95
2017-01-27,647.0,667.0,646.05,660.55,661.1,68973.0,451.95
2017-01-25,634.5,665.0,634.5,646.0,645.45,241231.0,1551.69
2017-01-24,635.1,639.95,631.6,633.1,634.5,12160.0,77.24
2017-01-23,644.9,644.9,630.05,636.0,635.0,43781.0,278.17
2017-01-20,637.3,640.0,628.5,629.0,632.1,36810.0,233.95
2017-01-19,640.1,649.5,635.0,641.0,637.75,233879.0,1488.22
2017-01-18,660.1,668.5,634.0,640.0,636.45,91972.0,590.38
2017-01-17,669.9,673.0,659.0,660.0,663.3,101801.0,677.56
2017-01-16,645.1,669.0,643.05,660.5,660.55,60835.0,400.23
2017-01-13,642.0,660.0,630.0,650.0,648.1,76552.0,495.16
2017-01-12,643.0,650.0,633.05,642.0,641.0,80212.0,514.52
2017-01-11,609.9,644.5,608.85,641.5,640.15,125234.0,792.72
2017-01-10,595.45,609.0,593.0,608.0,607.5,23932.0,144.62
2017-01-09,602.25,608.0,591.8,600.1,600.0,60735.0,364.78
2017-01-06,596.0,606.85,596.0,602.0,602.25,83959.0,506.18
2017-01-05,577.0,602.0,576.55,594.0,595.0,419224.0,2465.76
2017-01-04,569.0,579.3,566.35,577.0,576.95,54128.0,311.03
2017-01-03,567.05,574.9,550.3,569.95,567.3,62426.0,352.87
2017-01-02,570.0,589.7,561.05,566.0,564.9,109412.0,626.38
2016-12-30,552.75,568.4,552.75,559.0,559.25,132464.0,743.05
2016-12-29,530.4,566.7,530.2,554.0,552.75,203234.0,1126.47
